v2.id,title,description,preconditions,postconditions,tags,priority,severity,type,behavior,automation,status,is_flaky,layer,steps_type,steps_actions,steps_result,steps_data,milestone_id,milestone,suite_id,suite_parent_id,suite,suite_without_cases,parameters,is_muted
,,,,,,,,,,,,,,,,,,,,3,,"Flights over 1000 miles",1
325,"Calculate Flight cost when Miles valid,Date invalid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""1001""
3. ""0""
4. ""Economy""
5. ""N\/A""
",,,3,,"Flights over 1000 miles",,,no
335,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0$200.2""
","1. ""URL""
2. ""1001""
3. ""89""
4. ""Economy""
5. ""N\/A""
",,,3,,"Flights over 1000 miles",,,no
326,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0\u00a0\u00a0\u00a0$300.3""
","1. ""URL""
2. ""1001""
3. ""1""
4. ""Economy""
5. ""N\/A""
",,,3,,"Flights over 1000 miles",,,no
327,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0\u00a0\u00a0\u00a0$300.3""
","1. ""URL""
2. ""1001""
3. ""2""
4. ""Economy""
5. ""N\/A""
",,,3,,"Flights over 1000 miles",,,no
328,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0\u00a0\u00a0\u00a0$300.3""
","1. ""URL""
2. ""1001""
3. ""6""
4. ""Economy""
5. ""N\/A""
",,,3,,"Flights over 1000 miles",,,no
329,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0\u00a0\u00a0\u00a0$300.3""
","1. ""URL""
2. ""1001""
3. ""7""
4. ""Economy""
5. ""N\/A""
",,,3,,"Flights over 1000 miles",,,no
330,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0$250.25""
","1. ""URL""
2. ""1001""
3. ""8""
4. ""Economy""
5. ""N\/A""
",,,3,,"Flights over 1000 miles",,,no
331,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0$250.25""
","1. ""URL""
2. ""1001""
3. ""29""
4. ""Economy""
5. ""N\/A""
",,,3,,"Flights over 1000 miles",,,no
332,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0$250.25""
","1. ""URL""
2. ""1001""
3. ""30""
4. ""Economy""
5. ""N\/A""
",,,3,,"Flights over 1000 miles",,,no
333,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0$200.2""
","1. ""URL""
2. ""1001""
3. ""31""
4. ""Economy""
5. ""N\/A""
",,,3,,"Flights over 1000 miles",,,no
334,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0$200.2""
","1. ""URL""
2. ""1001""
3. ""89""
4. ""Economy""
5. ""N\/A""
",,,3,,"Flights over 1000 miles",,,no
336,"Calculate Flight cost when Miles valid,Date invalid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0an Error message""
","1. ""URL""
2. ""1001""
3. ""91""
4. ""Economy""
5. ""N\/A""
",,,3,,"Flights over 1000 miles",,,no
337,"Calculate Flight cost when Miles valid,Date invalid and Business Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0an Error message""
","1. ""URL""
2. ""1001""
3. ""0""
4. ""Business""
5. ""N\/A""
",,,3,,"Flights over 1000 miles",,,no
338,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0$600.6""
","1. ""URL""
2. ""1001""
3. ""1""
4. ""Business""
5. ""N\/A""
",,,3,,"Flights over 1000 miles",,,no
